anomaly_id,period_id,entity_id,sector_code,measure_code,rule_code,severity,message,status,detected_at
34,202309,12,BBE,TNS,MOM_SWING,WARNING,"TNS month-over-month change of +23.3% exceeds 18% threshold (Bosch (China) Investment Ltd., BBE). Verify postings and one-off effects before MBR submission.",RESOLVED,2023-09-03 06:00:00
35,202309,13,BBE,TNS,MOM_SWING,CRITICAL,"TNS month-over-month change of +27.1% exceeds 18% threshold (Bosch Limited, BBE). Verify postings and one-off effects before MBR submission.",RESOLVED,2023-09-03 06:00:00
36,202403,13,BBE,TNS,MOM_SWING,WARNING,"TNS month-over-month change of +18.6% exceeds 18% threshold (Bosch Limited, BBE). Verify postings and one-off effects before MBR submission.",RESOLVED,2024-03-03 06:00:00
37,202303,15,BBE,TNS,MOM_SWING,WARNING,"TNS month-over-month change of +18.4% exceeds 18% threshold (Robert Bosch (SEA) Pte Ltd, BBE). Verify postings and one-off effects before MBR submission.",RESOLVED,2023-03-03 06:00:00
38,202309,15,BBE,TNS,MOM_SWING,WARNING,"TNS month-over-month change of +24.8% exceeds 18% threshold (Robert Bosch (SEA) Pte Ltd, BBE). Verify postings and one-off effects before MBR submission.",RESOLVED,2023-09-03 06:00:00
39,202405,7,BBM,TNS,PY_DEVIATION,WARNING,Bosch Diesel s.r.o. (BBM): TNS deviates -9.4% vs PY while CF assumed +5.1%. AI sanity check: verify volume postings for Powertrain Solutions before MBR submission.,OPEN,2024-06-03 06:00:00
40,202405,12,BBM,INVENTORY,INV_DOH,WARNING,"Bosch (China) Investment Ltd. (BBM): inventory days-on-hand at 78 days, +9 days vs PY. Early warning for NWC target deviation in Q3.",OPEN,2024-06-03 06:02:00
41,202405,9,BBI,EBIT,MARGIN_DROP,CRITICAL,Robert Bosch LLC (BBI): EBIT margin 320bps below Business Plan. Under-absorption from order intake decline; GM review recommended before approval.,OPEN,2024-06-03 06:05:00
42,202405,3,BBG,SGA_SALES,COST_OVERRUN,WARNING,"BSH Hausgeraete GmbH (BBG): Sales cost +7.8% vs CF, driven by campaign spend. Check accrual completeness for May.",OPEN,2024-06-03 06:07:00
43,202405,13,BBE,CAPEX,PLAN_DEVIATION,INFO,Bosch Limited (BBE): CAPEX YTD at 31% of FY plan vs 42% phasing assumption. Confirm project timeline shifts with controlling.,OPEN,2024-06-03 06:09:00
44,202404,6,BBM,OTHER_OPINC,ONE_OFF,INFO,Robert Bosch Elektronika Kft. (BBM): one-off other operating income EUR 4.2m (asset disposal). Exclude from run-rate in CF narrative.,OPEN,2024-05-04 06:00:00
